gene,pval_lower,pval_median,pval_upper,log2fc_lower,log2fc_median,log2fc_upper,median_Control_median,median_Salmonella_infTLSwk3_median,FDR_BH
Bri3,0.0938616938616938,0.6125874125874127,1.0,-0.2746625242268664,-0.092871387230079,0.0782934244014118,1.402828134595035,1.3111208618550174,0.7121013183402826
Arpc1a,0.0191546447804258,0.1332470203401324,0.5039104645747324,0.0,27.93368886431517,28.702875034818387,0.0,0.256376512791675,0.26159330533972314
Arpc1b,0.2318570318570318,0.778865578865579,1.0,-0.0707882352445552,0.0191355029383997,0.1116804610469863,2.10977392952907,2.1257693165042464,0.7860293910370559
Pdap1,0.0191546447804258,0.0449578329938776,0.1479409233004462,0.0,27.040225591281025,28.973600718517392,0.0,0.1380126800134207,0.12401078235043053
Atp5j2,0.054079254079254,0.4634032634032634,0.9550893550893552,0.0305142724846026,0.227561012530052,0.3482078238516873,1.17252908669348,1.3854445231086423,0.5989669144119406
Usp12,0.0191546447804258,0.0449578329938776,0.203551256135826,0.0,26.57083842717998,28.44344836226986,0.0,0.0996826034641167,0.12401078235043053
Rpl21,0.0139860139860139,0.280963480963481,0.9550893550893552,-0.01291704364226,0.0374996554658539,0.0934098467330096,2.57288752626758,2.64020116569949,0.43115996495949876
Polr1d,0.0205128205128205,0.151981351981352,0.5358197358197359,-0.7029078846119197,-0.3693786726976592,-0.1593988579885191,0.994253976049722,0.7682441483792739,0.28397650914207206
Pomp,0.04009324009324,0.151981351981352,0.5358197358197359,0.0870060473051878,0.2061632410449784,0.2964785806921142,1.1159067599801151,1.29181452526793,0.28397650914207206
Ubl3,0.0093240093240093,0.151981351981352,0.778865578865579,0.0212108786853044,0.137458563898191,0.2479634003465798,1.209379158069705,1.3345525578201023,0.28397650914207206
Hmgb1,0.1205905205905206,0.6125874125874127,1.0,-0.0682198171801498,0.089207730168371,0.2534460429111003,1.15526310668845,1.2057665338076125,0.7121013183402826
Alox5ap,0.1443765231983298,0.6843747548063993,1.0,-1.1827088277764757,-0.2505477431497994,29.58166938955691,0.833593630187342,0.6258660434565577,0.7464875292855697
Sem1,0.0059052059052059,0.054079254079254,0.2240980634124066,-0.2321659416538344,-0.1463636962391429,-0.0732325284158753,2.053754947888475,1.85786107905854,0.14240870240870218
Ndufa4,0.0938616938616938,0.6125874125874127,1.0,-0.224477460372887,-0.0706817064846816,0.0207058268754133,1.4687777235863,1.4044427544318476,0.7121013183402826
Mdfic,0.0729980454301154,0.5109393498748492,1.0,-0.3175517342931415,28.988056303991517,29.270202489213805,0.0,0.546907562023141,0.6497779884113505
Capza2,0.0205128205128205,0.0938616938616938,0.3356643356643357,-0.1979116433318029,-0.127586639074833,-0.0480027073800796,1.63653939971336,1.498024995779955,0.2127678282366289
Ndufa5,0.0041476751667831,0.0231509519852463,0.1272980462544935,29.074102989019597,29.45478041960968,29.613620887932584,0.0,0.7358214119964435,0.11317606477936001
Arf5,0.2318570318570318,0.6943278943278944,1.0,-0.2590949468247262,-0.0108640051715979,0.1724170801936343,1.131369826890195,1.1329534063723226,0.7464875292855697
Hilpda,0.0127611587574058,0.0289044289044289,0.0921673180446737,-1.473893392885553,-0.9857580188107986,-0.5914456771412483,1.445136980295155,0.7243656135686536,0.12401078235043053
Atp6v1f,0.04009324009324,0.280963480963481,0.8665112665112666,-0.1766939419108255,-0.0911268163885372,-0.0034680285268354,1.46967931789398,1.3836457489723677,0.43115996495949876
Irf5,0.0421027181166023,0.2226536979813717,0.6843747548063993,-0.0421222939545982,0.2457886780472907,29.645360111418647,0.6719125433875325,0.799117003358164,0.376168565879563
Tnpo3,0.0191546447804258,0.0449578329938776,0.203551256135826,0.0,26.15182089383776,28.25383225313648,0.0,0.074555987088821,0.12401078235043053
Mkln1,0.0025903828378144,0.0449578329938776,0.3013890417146279,26.99633254923563,28.58892033807285,28.96239444249911,0.0,0.4037622025008542,0.12401078235043053
Akr1b3,0.0074408008082341,0.0449578329938776,0.4140017389158428,0.0,27.99105697125876,29.07082617588737,0.0,0.2667766146086732,0.12401078235043053
1810058I24Rik,0.0326604948634819,0.3152856482682895,0.953011395422729,-0.581314626661741,28.555715090983067,29.06531095513689,0.0,0.3946031358631797,0.4671388497756029
Mtpn,0.151981351981352,0.6943278943278944,1.0,-0.3768004244738786,-0.0304179104220684,0.2057444959854687,0.865613033819709,0.8573468643452032,0.7464875292855697
Zc3hav1,0.0191546447804258,0.2093912448876893,0.6793255216523519,0.0,27.33549842822685,28.85395992180872,0.0,0.1693577092573335,0.3575865964042805
Luc7l2,0.054079254079254,0.3356643356643357,0.9550893550893552,-0.0861863939894924,0.1398912252507098,0.3506369956917067,0.979684861962893,1.0804150701952298,0.4786549190881321
Tbxas1,0.0007946359005854,0.0074408008082341,0.0191546447804258,28.262600503077245,29.08527370726081,29.37596171449977,0.0,0.5695604404804088,0.08349762270603607
Kdm7a,0.0003108003108003,0.0205128205128205,0.04009324009324,-1.3015563779020924,-1.0159796418024896,-0.7608844854597587,1.28960396427734,0.6347814399460667,0.10361335169519305
Mkrn1,0.0391701660299839,0.2429082609043239,0.8597155037202089,-0.278829633631409,29.064444188557008,29.574023406402727,0.0,0.6077498391711145,0.3925890468789196
Ndufb2,0.0023049801979101,0.0202223810889232,0.1606596780277105,28.463221856395627,29.056055987829524,29.40611348687696,0.0,0.5581416591014026,0.10361335169519305
Mrps33,0.0191546447804258,0.0583453023368575,0.4727139227350589,0.0,28.094610288444297,29.101385309019484,0.0,0.286642823950709,0.1479229423816349
Pdia4,0.0074408008082341,0.0191546447804258,0.0980347968077632,0.0,27.963357922588205,28.859765421658487,0.0,0.2617034889315365,0.10169468667027137
Tmem176b,0.0289044289044289,0.3356643356643357,0.9550893550893552,-0.0457813226828874,0.08813517069907,0.170543409258722,2.0847093326147,2.219837484583548,0.4786549190881321
Tmem176a,0.0721056721056721,0.3968919968919969,0.9550893550893552,0.0056982213835212,0.1251137703837691,0.2144903438938209,1.8715191254793324,2.04323868262507,0.5383665479819326
Tra2a,0.0042232887177029,0.0316624349894849,0.2226536979813717,0.2132352781018439,29.326619015205612,29.71934249540696,0.0,0.8195142789315712,0.12401078235043053
Cycs,0.0191546447804258,0.113048723731741,0.5815114852079422,0.0,27.05914346200553,29.058562332942824,0.0,0.1398343396757095,0.23752258443637073
Hnrnpa2b1,0.0205128205128205,0.151981351981352,0.6125874125874127,-0.1777520087274499,-0.0736269467258214,0.0039482202799844,1.63509707184299,1.55682548597465,0.28397650914207206
Snx10,0.0191546447804258,0.1332470203401324,0.5039104645747324,0.0,27.602620269261827,28.82877733038876,0.0,0.2038058556751185,0.26159330533972314
Skap2,0.0195174811821777,0.1168971876059197,0.5207033237981002,0.1626108906754683,0.4147198923560574,29.68157261721141,0.629736579056421,0.8302697141080071,0.24405068236965266
Tax1bp1,0.1205905205905206,0.3356643356643357,0.8665112665112666,-0.3092608934339768,-0.1697359336225118,-0.0172495873241553,1.33268706797458,1.1882970911098374,0.4786549190881321
Creb5,0.0045417242076844,0.0921673180446737,0.6133510323978177,-0.0027503078921055,0.5826704975750165,29.80824427318486,0.672505912809993,1.0284999144767268,0.2127678282366289
Hpgds,0.0769241046186093,0.2997853409038892,0.8548127198282508,-0.4483483730864416,28.805313335898703,29.35341259255545,0.0,0.4690977476187267,0.4533460452295431
Gng12,0.0025903828378144,0.0074408008082341,0.0449578329938776,27.53743768311747,28.72768516125562,28.968530504038547,0.0,0.444523718428372,0.08349762270603607
Serbp1,0.0037296037296037,0.0721056721056721,0.4634032634032634,-0.2805409665118309,-0.1732259482192375,-0.0610676562641097,1.33498633007638,1.1885167580862226,0.17345761560134276
Igkc,0.1892773892773893,0.6125874125874127,1.0,-0.1073708275848944,-0.0464716048526002,0.0401452317028143,2.13336674358137,2.064102202693725,0.7121013183402826
Vamp8,0.0021756021756021,0.0037296037296037,0.0093240093240093,0.2748223776450587,0.3673417351412414,0.4711866696106738,1.1373999446979202,1.46564920170321,0.07836135495709902
Mat2a,0.0139860139860139,0.1205905205905206,0.4870641534695065,-1.554289525753041,-0.9668823360018528,-0.7246220273308189,1.00631734326912,0.5230575468381693,0.2447752088039858
Tgoln1,0.006334692889501,0.0423804109002546,0.2318570318570318,0.2638494737533185,0.4932182448370255,0.7706461590249049,0.7239310770021186,1.0084023551656816,0.12401078235043053
Tmsb10,0.3356643356643357,0.778865578865579,1.0,-0.5669004845391127,-0.2149632672005104,0.1208942575737994,1.34152154033845,1.165707053702393,0.7860293910370559
Suclg1,0.0191546447804258,0.0449578329938776,0.203551256135826,0.0,26.15182089383776,28.32310115614356,0.0,0.074555987088821,0.12401078235043053
Hk2,0.1989589310924021,0.5168677495508638,0.9536916548852497,-0.1816352847925678,0.1311996326303211,0.6066940659636623,0.854214314472102,0.9579848940587916,0.6552078339941951
Aup1,0.0025903828378144,0.0143763260422726,0.1204094316797541,28.5702494755254,29.0876933029691,29.307527118484497,0.0,0.5705164722422162,0.10169468667027137
Mob1a,0.0093240093240093,0.151981351981352,0.778865578865579,-0.6348163447579089,-0.2494445011600085,-0.0453466850251605,0.899495972495943,0.7589994904230047,0.28397650914207206
Tex261,0.0074408008082341,0.0449578329938776,0.3013890417146279,0.0,27.768191483313277,28.632404586695348,0.0,0.2285907012458,0.12401078235043053
Cct7,0.0583453023368575,0.1704181223248704,0.5625488430004827,0.0,28.057039278587013,29.16570292597184,0.0,0.279261078435233,0.31106819925288265
Dusp11,0.0684914953208437,0.5168677495508638,1.0,-0.7567227819499637,28.67570974909331,29.19606720726505,0.0,0.4665107689353798,0.6552078339941951
Snrpg,0.151981351981352,0.6125874125874127,1.0,-0.1974708776874183,-0.0080820124590976,0.1420660406032912,1.1749984328829,1.18598083109768,0.7121013183402826
Pcbp1,0.0012432012432012,0.0289044289044289,0.280963480963481,-0.3728639954014771,-0.2276437690926153,-0.0921097870065322,1.175904487071185,1.0133476661730096,0.12401078235043053
Mxd1,0.0042232887177029,0.0227796928098559,0.1408596996879993,0.5286409381869792,29.77901764782777,30.32153768508467,0.0,1.19076267576662,0.11317606477936001
Snrnp27,0.0191546447804258,0.0449578329938776,0.5039104645747324,0.0,26.15182089383776,28.218070589473168,0.0,0.074555987088821,0.12401078235043053
Anxa4,0.0025903828378144,0.0191546447804258,0.113048723731741,0.0,28.744574126621615,29.344775524018072,0.0,0.4497581312142987,0.10169468667027137
Gfpt1,0.0449578329938776,0.3152856482682895,0.9408026565073496,0.0,26.79084575319095,28.6559556573387,0.0,0.1161042659824252,0.4671388497756029
Rab43,0.0015383197232882,0.0327788695088586,0.5110875598667495,0.069970345447419,29.18805612975659,29.51469296792845,0.0,0.6236856492516195,0.12401078235043053
Cnbp,0.0093240093240093,0.0938616938616938,0.6146309246309228,-0.3362418011227002,-0.196079109820254,-0.0503498750508365,1.29148201279176,1.122320958837785,0.2127678282366289
Rab7,0.0021756021756021,0.0938616938616938,0.6943278943278944,-0.4596588500312842,-0.2690596622188163,-0.0509034701652017,1.06212314292457,0.8823124324282703,0.2127678282366289
Rpn1,0.0235255986784301,0.0921673180446737,0.3837143535858314,-1.0213736446233703,-0.576472659053925,-0.2435554676885482,0.8620016463611693,0.5775282903503114,0.2127678282366289
Slc6a6,0.2316580839481953,0.772139521993872,1.0,-0.2067414215878731,0.0136325946789025,0.1932099049991459,1.0622705361385776,1.0744065299959351,0.7860293910370559
Arl6ip5,0.0788382507047654,0.530252539023499,1.0,-1.1647007475550368,27.92461783254558,28.786018997600827,0.0,0.2547695871686884,0.6564788946922943
Foxp1,0.0021440236871193,0.0172688724201217,0.0718263311415725,-2.838257292573823,-1.5689744524742726,-0.9000752035299695,1.20208067922243,0.4114646370393747,0.10169468667027137
Ppp4r2,0.0003108003108003,0.0037296037296037,0.0938616938616938,-1.1435224022428283,-0.8465920650911087,-0.5141617448011773,0.994683259004508,0.5568116228292836,0.07836135495709902
Bhlhe40,0.3956753248866318,0.8110701293339075,1.0,-29.402097344774653,-0.9211612083037308,28.674650030895524,0.515808128013876,0.1418629512640352,0.8172772986910548
Arl8b,0.0941615986076139,0.5958830905651777,1.0,-1.0624364564252582,27.98924603153342,29.08763821679268,0.0,0.4805925437720032,0.7121013183402826
Edem1,0.0995927108704562,0.4727139227350589,1.0,0.0086717246815099,28.7253043091418,29.285277539408376,0.0,0.4524548653271047,0.6062402580530788
Camk1,0.0074408008082341,0.0449578329938776,0.203551256135826,0.0,27.680657553062225,28.915079600603757,0.0,0.2151335883499852,0.12401078235043053
Arpc4,0.280963480963481,0.772139521993872,1.0,-0.25563773875561,0.1066298467987552,0.3592127114441454,0.8202535399546107,0.871162298100759,0.7860293910370559
Brk1,0.151981351981352,0.6943278943278944,1.0,-0.2262333205468205,-0.0240669899488358,0.1221633423124004,1.21859225408934,1.203738837189695,0.7464875292855697
Irak2,0.0074408008082341,0.1514939924042201,0.8548127198282508,27.09580244879476,28.53688376574221,29.10041905207663,0.0,0.3894559824140993,0.28397650914207206
Rpl32,0.054079254079254,0.3968919968919969,1.0,-0.0128327643596053,0.0420502282406458,0.0954121747057266,3.287258472313765,3.38398551838957,0.5383665479819326
Plxnd1,0.0292392382560989,0.2094823757163304,0.8548852638490622,-0.2340166389100109,29.03340183178661,29.48176859032767,0.0,0.5777709899788672,0.3575865964042805
Rassf4,0.0025903828378144,0.0074408008082341,0.0449578329938776,27.858567040052783,28.95625088218829,29.50746701662674,0.0,0.5208348988297087,0.08349762270603607
Hnrnpf,0.0093240093240093,0.054079254079254,0.280963480963481,-0.2745192244652016,-0.1767556333815821,-0.1062114079819341,1.548334704553825,1.3781431753217674,0.14240870240870218
Wnk1,0.0289044289044289,0.1892773892773893,0.778865578865579,-0.2387809513917592,-0.1333957242413318,-0.0327784894660221,1.641693949262885,1.49375140808973,0.332690534200949
Kdm5a,0.0025903828378144,0.0191546447804258,0.0980347968077632,0.0,27.653684854821684,28.860232788359674,0.0,0.2111526584096575,0.10169468667027137
Il17ra,0.0007946359005854,0.0074408008082341,0.0583453023368575,28.08712873349702,28.98399627367193,29.422038052116243,0.0,0.5309483454339465,0.08349762270603607
Atp6v1e1,0.01419574388266,0.0718263311415725,0.3209116751597887,0.2400415754345286,0.4913915205856373,1.577697441246235,0.663750871003644,0.9331334717084904,0.17345761560134276
M6pr,0.0093240093240093,0.054079254079254,0.3356643356643357,0.1243782838308647,0.3018217210374632,0.4683241558232937,1.106206671252345,1.3624057987047975,0.14240870240870218
Apobec1,0.0025903828378144,0.0074408008082341,0.0516999549363111,27.76118022618419,28.751835850798063,29.291334537443177,0.0,0.45202767043114,0.08349762270603607
C3ar1,0.2464146499470496,0.5992448359443866,1.0,-2.805008246863195,-0.9819918576632688,-0.2779483964561002,1.24051824801154,0.6258700819595625,0.7121013183402826
Clec4a1,0.1116117682982922,0.5022642955663339,1.0,-1.062352454480385,0.0030995235670444,29.48652840534071,0.6168248005288968,0.5763689408173768,0.6420530639116566
Clec4a3,0.0516999549363111,0.396088002667696,1.0,-0.803772340305701,28.14611764054112,29.214789464219816,0.0,0.2971878551484768,0.5383665479819326
Clec4a2,0.0938616938616938,0.6943278943278944,1.0,-0.307482890564357,0.0425055002381502,0.3142576480982487,1.02806625310001,1.0545897693263218,0.7464875292855697
Clec4n,0.04009324009324,0.151981351981352,0.3968919968919969,0.115661186606689,0.2712507831569468,0.4452818951003385,1.34541497773951,1.625161917447795,0.28397650914207206
Clec4d,0.3274876822714159,0.7570275366456047,1.0,-28.86610744163957,0.0,28.677456786234767,0.0,0.1787713934868845,0.7860293910370559
Clec4e,0.0191546447804258,0.0449578329938776,0.2653152307346181,0.0,26.67970145114417,28.79980981750466,0.0,0.107495530695156,0.12401078235043053
Phb2,0.0074408008082341,0.0980347968077632,0.6477042192622259,0.0,26.99633254923563,28.582597846393995,0.0,0.13387696767703,0.2127678282366289
Ptpn6,0.0007946359005854,0.0007946359005854,0.0074408008082341,28.58181486700244,29.10275982232698,29.35913106153812,0.0,0.576505775377811,0.060361765525237115
Grcc10,0.0037296037296037,0.054079254079254,0.3852910073270225,0.0831785287603207,0.3398807390617975,0.5699151789206067,0.748268587042754,0.9546673688577088,0.14240870240870218
Tpi1,0.0142769489529344,0.0441363158740108,0.0901559774973563,28.70852435525581,29.184020557007784,29.57714149210477,0.0,0.6099097570064528,0.12401078235043053
Ptms,0.2318570318570318,0.6943278943278944,1.0,-0.2096395203205286,-0.0300206343426895,0.1503376827857721,1.23501487044517,1.2169829978246305,0.7464875292855697
Mlf2,0.0025903828378144,0.0191546447804258,0.1905179717373536,26.52118715014576,28.618549704568068,29.07734550072585,0.0,0.4121372722981538,0.10169468667027137
Chd4,0.008969389134836,0.0355579056999209,0.2031145355129076,0.2777036671772895,0.5204617483064423,0.9293788809261492,0.723796512311084,1.040817750831,0.12401078235043053
Gapdh,0.0721056721056721,0.3968919968919969,0.9550893550893552,0.1479152345798783,0.2497708122501536,0.3840596347146732,1.73109622757366,2.047972466434695,0.5383665479819326
Tnfrsf1a,0.0718263311415725,0.4478307404396433,1.0,-0.1553439081233406,0.1721349939128201,0.5143126624411386,0.6742941408994945,0.7668485442921795,0.5984206443628522
Cd9,0.2815796622780161,0.768278203545834,1.0,-1.8148066469399355,-0.1904934783201167,29.21293449251986,0.695858161687129,0.602796425529428,0.7860293910370559
